id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_product_feed,product.feed,model_product_feed,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_product_feed,product.feed,model_product_feed,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_product_variant_feed,product.variant.feed,model_product_variant_feed,,1,0,0,0
user_product_variant_feed,product.variant.feed,model_product_variant_feed,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,1
manager_product_variant_feed,product.variant.feed,model_product_variant_feed,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_partner_feed,partner.feed,model_partner_feed,,1,0,0,0
user_partner_feed,partner.feed,model_partner_feed,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_partner_feed,partner.feed,model_partner_feed,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_order_feed,order.feed,model_order_feed,,1,0,0,0
user_order_feed,order.feed,model_order_feed,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_order_feed,order.feed,model_order_feed,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_order_line_feed,order.line.feed,model_order_line_feed,,1,0,0,0
user_order_line_feed,order.line.feed,model_order_line_feed,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_order_line_feed,order.line.feed,model_order_line_feed,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_shipping_feed,shipping.feed,model_shipping_feed,,1,0,0,0
user_shipping_feed,shipping.feed,model_shipping_feed,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_shipping_feed,shipping.feed,model_shipping_feed,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1
